for arch x86_64:
no weak binding
lazy binding information (from section records and indirect symbol table):
segment section          address    index  dylib            symbol
export information (from symbol table):
0x7FFF5FC2CFE8 _dyldVersionNumber
0x7FFF5FC2CFC0 _dyldVersionString
0x7FFF5FC39288 _dyld_all_image_infos
0x7FFF5FC01074 _dyld_fatal_error
0x7FFF5FC386E8 _dyld_shared_cache_ranges
0x7FFF5FC393F0 _error_string
no compressed rebase info
no compressed binding info
no compressed binding info
no compressed dyld info
no compressed export info
0x7FFF5FC01000   __dyld_start
0x8FE0BB7E   _NSSymbolDefinitionCountInObjectFileImage
0x8FE0BBC5   _NSSymbolDefinitionNameInObjectFileImage
0x8FE0BC27   _NSSymbolReferenceCountInObjectFileImage
0x8FE0BC6E   _NSSymbolReferenceNameInObjectFileImage
0x8FE0BCF5   _NSGetSectionDataInObjectFileImage
0x8FE0BD7E   _NSIsSymbolDefinedInObjectFileImage
0x8FE0BDEA   _NSLinkModule
0x8FE0BFBF   _NSLookupSymbolInModule
0x8FE0C036   _NSNameOfModule
0x8FE0C08B   _NSLibraryNameForModule
0x8FE0C0E0   _NSUnLinkModule
0x8FE0C25D   _NSLinkEditError
0x8FE0C29D   __dyld_fork_child
0x8FE0C2F8   __dyld_launched_prebound
0x8FE0C330   __dyld_func_lookup
0x8FE0C3AC   __ZL13unimplementedv
0x8FE0C3C6   _dlopen_preflight
0x8FE0C5C8   __ZL12dlerrorClearv
0x8FE0C602   __ZL10dlerrorSetPKc
0x8FE0C648   _dlopen
0x8FE0CA07   _dlclose
0x8FE0CA9B   _dladdr
0x8FE0CBCA   _dlerror
0x8FE0CC35   _dlsym
0x8FE0D01C   __dyld_get_all_image_infos
0x8FE0D02F   _dyld_register_image_state_change_handler
0x8FE0D09F   _dyld_image_path_containing_address
0x8FE0D0F4   _dyld_shared_cache_some_image_overridden
0x8FE0D108   _dyld_dynamic_interpose
0x8FE0D19C   __ZL21registerThreadHelpersPKN4dyld16LibSystemHelpersE
0x8FE0D1BE   __ZL43_dyld_make_delayed_module_initializer_callsv
0x8FE0D209   __ZL18_dyld_set_variablePKcS0_
0x8FE0D254   __ZL24_dyld_add_image_reexportPK11mach_headerS1_
0x8FE0D291   __ZL32client_dyld_find_unwind_sectionsPvP20dyld_unwind_sections
0x8FE0D2C6   __ZL27client_dyld_lookup_and_bindPKcPPvPP10__NSModule
0x8FE0D38E   __ZL22_dyld_install_handlersPvS_S_
0x8FE0D3BC   __ZL30_dyld_register_binding_handlerPFPvPKcS1_S_EN11ImageLoader14BindingOptionsE
0x8FE0D408   __ZL32NSLookupSymbolInImage_GameCompatPK11mach_headerPKcj
0x8FE0D570   __ZL25NSMakePrivateModulePublicP10__NSModule
0x8FE0D5B8   __ZL28client_NSIsSymbolNameDefinedPKc
0x8FE0D604   __ZL40_dyld_call_module_initializers_for_dylibPK11mach_header
0x8FE0D62E   __ZL17_dyld_link_moduleP19__NSObjectFileImagemPKcj
0x8FE0D7BE   __ZNSt3__16vectorIP19__NSObjectFileImageNS_9allocatorIS2_EEE21__push_back_slow_pathIKS2_EEvRT_
0x8FE0D8BA   __ZNSt3__114__split_bufferIP19__NSObjectFileImageRNS_9allocatorIS2_EEED2Ev
0x8FE0D8EF   ___cxa_get_globals
0x8FE0D97B   ___cxa_get_globals_fast
0x8FE0D9B1   __dyld_find_unwind_sections
0x8FE0DA0B   __Z20addImagesToAllImagesjPK15dyld_image_info
0x8FE0DAEF   __Z9notifyGDB17dyld_image_statesjPK15dyld_image_info
0x8FE0DB33   __Z26addNonSharedCacheImageUUIDRK14dyld_uuid_info
0x8FE0DBC4   __Z24removeImageFromAllImagesPK11mach_header
0x8FE0DD7B   __Z19setAlImageInfosHaltPKcm
0x8FE0DDA0   __ZL18gdb_image_notifier15dyld_image_modejPK15dyld_image_info
0x8FE0DDA6   __ZNSt3__16vectorI15dyld_image_infoNS_9allocatorIS1_EEE7reserveEm
0x8FE0DE8A   __ZNSt3__16vectorI14dyld_uuid_infoNS_9allocatorIS1_EEE7reserveEm
0x8FE0DF6E   __ZNSt3__16vectorI14dyld_uuid_infoNS_9allocatorIS1_EEE21__push_back_slow_pathIKS1_EEvRT_
0x8FE0E0A8   __ZNSt3__114__split_bufferI14dyld_uuid_infoRNS_9allocatorIS1_EEED2Ev
0x8FE0E0E8   __ZNSt3__16vectorI15dyld_image_infoNS_9allocatorIS1_EEE21__push_back_slow_pathIKS1_EEvRT_
0x8FE0E216   __ZNSt3__114__split_bufferI15dyld_image_infoRNS_9allocatorIS1_EEED2Ev
0x8FE0E255   _abort
0x8FE0E26F   ___assert_rtn
0x8FE0E2C4   _fprintf
0x8FE0E2EE   _localtime
0x8FE0E2F5   _exit
0x8FE0E30F   ___guard_setup
0x8FE0E3D3   ___stack_chk_fail
0x8FE0E3ED   __init_cpu_capabilities
0x8FE0E3F2   _mach_error_string
0x8FE0E403   _abort_message
0x8FE0E42B   __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv
0x8FE0E445   __ZN4dyld7my_statEPKcP4stat
0x8FE0E47C   __ZN4dyld7my_openEPKcii
0x8FE0E4BC   __ZN11ImageLoaderC2EPKcj
0x8FE0E592   __ZN11ImageLoader4hashEPKc
0x8FE0E5B4   __ZN11ImageLoader11deleteImageEPS_
0x8FE0E5C8   __ZN11ImageLoaderD2Ev
0x8FE0E608   __ZN11ImageLoaderD1Ev
0x8FE0E612   __ZN11ImageLoaderD0Ev
0x8FE0E62C   __ZN11ImageLoader11setFileInfoEiyl
0x8FE0E650   __ZN11ImageLoader9setMappedERKNS_11LinkContextE
0x8FE0E674   __ZNK11ImageLoader7compareEPKS_
0x8FE0E6B6   __ZN11ImageLoader7setPathEPKc
0x8FE0E72C   __ZN11ImageLoader14setPathUnownedEPKc
0x8FE0E784   __ZN11ImageLoader8setPathsEPKcS1_
0x8FE0E7C8   __ZNK11ImageLoader11getRealPathEv
0x8FE0E7DA   __ZNK11ImageLoader16matchInstallPathEv
0x8FE0E7EE   __ZN11ImageLoader19setMatchInstallPathEb
0x8FE0E80A   __ZNK11ImageLoader9statMatchERK4stat
0x8FE0E834   __ZNK11ImageLoader12getShortNameEv
0x8FE0E868   __ZN11ImageLoader14setLeaveMappedEv
0x8FE0E874   __ZN11ImageLoader14setHideExportsEb
0x8FE0E890   __ZNK11ImageLoader16hasHiddenExportsEv
0x8FE0E8A4   __ZNK11ImageLoader8isLinkedEv
0x8FE0E8BE   __ZNK11ImageLoader12lastModifiedEv
0x8FE0E8CA   __ZNK11ImageLoader15containsAddressEPKv
0x8FE0E942   __ZNK11ImageLoader24overlapsWithAddressRangeEPKvS1_
0x8FE0EA18   __ZNK11ImageLoader16getMappedRegionsERPNS_12MappedRegionE
0x8FE0EA7C   __ZN11ImageLoader8reExportEPS_
0x8FE0EADC   __ZN11ImageLoader9dependsOnEPS_
0x8FE0EB2E   __ZNK11ImageLoader41findExportedSymbolInDependentImagesExceptEPKcPPKS_RS4_S4_S4_
0x8FE0EC6E   __ZNK11ImageLoader35findExportedSymbolInDependentImagesEPKcRKNS_11LinkContextEPPKS_
0x8FE0ECF2   __ZNK11ImageLoader42findExportedSymbolInImageOrDependentImagesEPKcRKNS_11LinkContextEPPKS_
0x8FE0ED6A   __ZN11ImageLoader16applyInterposingERKNS_11LinkContextE
0x8FE0ED8A   __ZN11ImageLoader25recursiveApplyInterposingERKNS_11LinkContextE
0x8FE0EE2C   __ZN11ImageLoader17interposedAddressERKNS_11LinkContextEmPKS_S4_
0x8FE0EE9E   __ZN11ImageLoader27addDynamicInterposingTuplesEPK20dyld_interpose_tuplem
0x8FE0EF56   __ZN11ImageLoader4linkERKNS_11LinkContextEbbbRKNS_10RPathChainE
0x8FE0F1DC   __ZN11ImageLoader22recursiveLoadLibrariesERKNS_11LinkContextEbRKNS_10RPathChainE
0x8FE0F8AE   __ZN11ImageLoader20recursiveUpdateDepthEj
0x8FE0F946   __ZN11ImageLoader15recursiveRebaseERKNS_11LinkContextE
0x8FE0FA22   __ZN11ImageLoader13recursiveBindERKNS_11LinkContextEbb
0x8FE0FB4A   __ZN11ImageLoader8weakBindERKNS_11LinkContextE
0x8FE10068   __ZN11ImageLoader23recursiveGetDOFSectionsERKNS_11LinkContextERNSt3__16vectorINS_7DOFInfoENS3_9allocatorIS5_EEEE
0x8FE100E4   __ZN11ImageLoader29decrementDlopenReferenceCountEv
0x8FE100FE   __ZN11ImageLoader19processInitializersERKNS_11LinkContextEjRNS_21InitializerTimingListERNS_15UninitedUpwardsE
0x8FE101C8   __ZN11ImageLoader23recursiveInitializationERKNS_11LinkContextEjRNS_21InitializerTimingListERNS_15UninitedUpwardsE
0x8FE10392   __ZN11ImageLoader15runInitializersERKNS_11LinkContextERNS_21InitializerTimingListE
0x8FE1042E   __ZN11ImageLoader19bindAllLazyPointersERKNS_11LinkContextEb
0x8FE104B2   __ZNK11ImageLoader35allDependentLibrariesAsWhenPreBoundEv
0x8FE104C6   __ZN11ImageLoader19markedUsedRecursiveERKNSt3__16vectorINS_16DynamicReferenceENS0_9allocatorIS2_EEEE
0x8FE10550   __ZN11ImageLoader23setNeverUnloadRecursiveEv
0x8FE105AC   __ZN11ImageLoader17recursiveSpinLockERNS_14recursive_lockE
0x8FE105EE   __ZN11ImageLoader15printStatisticsEjRKNS_21InitializerTimingListE
0x8FE10934   __ZL9printTimePKcyy
0x8FE10AFC   __ZL9commatizeyPc
0x8FE10BC0   __ZN11ImageLoader9addSuffixEPKcS1_Pc
0x8FE10C46   __ZNSt3__16vectorIN11ImageLoader14InterposeTupleENS_9allocatorIS2_EEE21__push_back_slow_pathIKS2_EEvRT_
0x8FE10D58   __ZNSt3__114__split_bufferIN11ImageLoader14InterposeTupleERNS_9allocatorIS2_EEED2Ev
0x8FE10D8E   __ZNSt3__16vectorINS_4pairIP11ImageLoaderS3_EENS_9allocatorIS4_EEE21__push_back_slow_pathIKS4_EEvRT_
0x8FE10E8E   __ZNSt3__114__split_bufferINS_4pairIP11ImageLoaderS3_EERNS_9allocatorIS4_EEED2Ev
0x8FE10EC4   __ZNSt3__113__vector_baseIN11ImageLoader7DOFInfoENS_9allocatorIS2_EEED2Ev
0x8FE10F04   __ZN16ImageLoaderMachOC2EPK12macho_headerPKcjPjj
0x8FE10FBA   __ZN16ImageLoaderMachO17sniffLoadCommandsEPK12macho_headerPKcPbPjS6_RKN11ImageLoader11LinkContextEPPK21linkedit_data_command
0x8FE11380   __ZN16ImageLoaderMachO26needsAddedLibSystemDepencyEjPK12macho_header
0x8FE11460   __ZN16ImageLoaderMachO25instantiateMainExecutableEPK12macho_headermPKcRKN11ImageLoader11LinkContextE
0x8FE114F2   __ZN16ImageLoaderMachO19instantiateFromFileEPKciPKhyyRK4statRKN11ImageLoader11LinkContextE
0x8FE1167E   __ZN16ImageLoaderMachO20instantiateFromCacheEPK12macho_headerPKclRK4statRKN11ImageLoader11LinkContextE
0x8FE1171E   __ZN16ImageLoaderMachO21instantiateFromMemoryEPKcPK12macho_headeryRKN11ImageLoader11LinkContextE
0x8FE117BE   __ZN16ImageLoaderMachO27crashIfInvalidCodeSignatureEv
0x8FE1181E   __ZN16ImageLoaderMachO13parseLoadCmdsEv
0x8FE11C68   __ZNK16ImageLoaderMachO18segHasRebaseFixUpsEj
0x8FE11CB6   __ZNK16ImageLoaderMachO16segHasBindFixUpsEj
0x8FE11D04   __ZNK16ImageLoaderMachO19segIsReadOnlyImportEj
0x8FE11D60   __ZN16ImageLoaderMachO7destroyEv
0x8FE11DB8   __ZN16ImageLoaderMachO13UnmapSegmentsEv
0x8FE11F04   __ZNK16ImageLoaderMachO12segmentCountEv
0x8FE11F10   __ZNK16ImageLoaderMachO7segNameEj
0x8FE11F3A   __ZNK16ImageLoaderMachO7segSizeEj
0x8FE11F64   __ZNK16ImageLoaderMachO11segFileSizeEj
0x8FE11F8E   __ZN16ImageLoaderMachO22segHasTrailingZeroFillEj
0x8FE11FE4   __ZNK16ImageLoaderMachO13segFileOffsetEj
0x8FE1200E   __ZNK16ImageLoaderMachO11segReadableEj
0x8FE1203C   __ZNK16ImageLoaderMachO12segWriteableEj
0x8FE1206E   __ZNK16ImageLoaderMachO13segExecutableEj
0x8FE120A0   __ZNK16ImageLoaderMachO15segUnaccessibleEj
0x8FE120D2   __ZNK16ImageLoaderMachO26segHasPreferredLoadAddressEj
0x8FE12104   __ZNK16ImageLoaderMachO23segPreferredLoadAddressEj
0x8FE1212E   __ZNK16ImageLoaderMachO20segActualLoadAddressEj
0x8FE1215C   __ZNK16ImageLoaderMachO19segActualEndAddressEj
0x8FE12196   __ZN16ImageLoaderMachO12preFetchDATAEiyRKN11ImageLoader11LinkContextE
0x8FE122EA   __ZNK16ImageLoaderMachO25segmentsMustSlideTogetherEv
0x8FE122F4   __ZNK16ImageLoaderMachO16segmentsCanSlideEv
0x8FE12330   __ZNK16ImageLoaderMachO8isBundleEv
0x8FE12346   __ZNK16ImageLoaderMachO7isDylibEv
0x8FE1235C   __ZNK16ImageLoaderMachO12isExecutableEv
0x8FE12372   __ZNK16ImageLoaderMachO31isPositionIndependentExecutableEv
0x8FE12392   __ZNK16ImageLoaderMachO9forceFlatEv
0x8FE123A4   __ZNK16ImageLoaderMachO21usesTwoLevelNameSpaceEv
0x8FE123B8   __ZNK16ImageLoaderMachO13isPrebindableEv
0x8FE123CE   __ZNK16ImageLoaderMachO19hasCoalescedExportsEv
0x8FE123E4   __ZNK16ImageLoaderMachO24participatesInCoalescingEv
0x8FE12412   __ZN16ImageLoaderMachO8setSlideEl
0x8FE12420   __ZN16ImageLoaderMachO17loadCodeSignatureEPK21linkedit_data_commandiyRKN11ImageLoader11LinkContextE
0x8FE125C2   __ZNK16ImageLoaderMachO14getInstallPathEv
0x8FE125DE   __ZN16ImageLoaderMachO19registerInterposingEv
0x8FE1276A   __ZNK16ImageLoaderMachO10sdkVersionEv
0x8FE1279E   __ZN16ImageLoaderMachO12minOSVersionEPK11mach_header
0x8FE127D0   __ZNK16ImageLoaderMachO12minOSVersionEv
0x8FE12810   __ZNK16ImageLoaderMachO11getThreadPCEv
0x8FE12898   __ZNK16ImageLoaderMachO7getMainEv
0x8FE12926   __ZN16ImageLoaderMachO23doGetDependentLibrariesEPN11ImageLoader20DependentLibraryInfoE
0x8FE12A14   __ZN16ImageLoaderMachO16doGetLibraryInfoEv
0x8FE12A58   __ZNK16ImageLoaderMachO9getRPathsERKN11ImageLoader11LinkContextERNSt3__16vectorIPKcNS4_9allocatorIS7_EEEE
0x8FE12F26   __ZNK16ImageLoaderMachO7getUUIDEPh
0x8FE12F86   __ZN16ImageLoaderMachO8doRebaseERKN11ImageLoader11LinkContextE
0x8FE130CE   __ZN16ImageLoaderMachO23makeTextSegmentWritableERKN11ImageLoader11LinkContextEb
0x8FE13132   __ZN16ImageLoaderMachO15segMakeWritableEjRKN11ImageLoader11LinkContextE
0x8FE1329C   __ZN16ImageLoaderMachO10segProtectEjRKN11ImageLoader11LinkContextE
0x8FE13456   __ZNK16ImageLoaderMachO18findExportedSymbolEPKcbPPK11ImageLoader
0x8FE1353E   __ZNK16ImageLoaderMachO24getExportedSymbolAddressEPKN11ImageLoader6SymbolERKNS0_11LinkContextEPKS0_b
0x8FE13592   __ZNK16ImageLoaderMachO16getSymbolAddressEPKN11ImageLoader6SymbolEPKS0_RKNS0_11LinkContextEb
0x8FE135E6   __ZNK16ImageLoaderMachO21getExportedSymbolInfoEPKN11ImageLoader6SymbolE
0x8FE1360A   __ZNK16ImageLoaderMachO21getExportedSymbolNameEPKN11ImageLoader6SymbolE
0x8FE1361C   __ZNK16ImageLoaderMachO22getExportedSymbolCountEv
0x8FE1362E   __ZNK16ImageLoaderMachO24getIndexedExportedSymbolEj
0x8FE13640   __ZNK16ImageLoaderMachO22getImportedSymbolCountEv
0x8FE13652   __ZNK16ImageLoaderMachO24getIndexedImportedSymbolEj
0x8FE13664   __ZNK16ImageLoaderMachO21getImportedSymbolInfoEPKN11ImageLoader6SymbolE
0x8FE1366C   __ZNK16ImageLoaderMachO21getImportedSymbolNameEPKN11ImageLoader6SymbolE
0x8FE1367E   __ZN16ImageLoaderMachO17getSectionContentEPKcS1_PPvPm
0x8FE13722   __ZN16ImageLoaderMachO13getUnwindInfoEP20dyld_unwind_sections
0x8FE13794   __ZN16ImageLoaderMachO11findSectionEPKvPPKcS4_Pm
0x8FE13834   __ZN16ImageLoaderMachO19throwSymbolNotFoundERKN11ImageLoader11LinkContextEPKcS5_S5_S5_
0x8FE13890   __ZNK16ImageLoaderMachO10machHeaderEv
0x8FE1389C   __ZNK16ImageLoaderMachO8getSlideEv
0x8FE138A8   __ZNK16ImageLoaderMachO6getEndEv
0x8FE13928   __ZN16ImageLoaderMachO12bindLocationERKN11ImageLoader11LinkContextEmmPKS0_hPKclS7_
0x8FE13A66   __ZN16ImageLoaderMachO23setupLazyPointerHandlerERKN11ImageLoader11LinkContextE
0x8FE13C8A   __ZNK16ImageLoaderMachO17lookupProgramVarsERKN11ImageLoader11LinkContextE
0x8FE13DE4   __ZNK16ImageLoaderMachO16usablePrebindingERKN11ImageLoader11LinkContextE
0x8FE13E8C   __ZN16ImageLoaderMachO11doImageInitERKN11ImageLoader11LinkContextE
0x8FE13F90   __ZN16ImageLoaderMachO18doModInitFunctionsERKN11ImageLoader11LinkContextE
0x8FE14102   __ZN16ImageLoaderMachO16doGetDOFSectionsERKN11ImageLoader11LinkContextERNSt3__16vectorINS0_7DOFInfoENS4_9allocatorIS6_EEEE
0x8FE141D8   __ZN16ImageLoaderMachO16doInitializationERKN11ImageLoader11LinkContextE
0x8FE14252   __ZN16ImageLoaderMachO19needsInitializationEv
0x8FE1427E   __ZN16ImageLoaderMachO16needsTerminationEv
0x8FE14290   __ZN16ImageLoaderMachO13doTerminationERKN11ImageLoader11LinkContextE
0x8FE143A4   __ZN16ImageLoaderMachO15printStatisticsEjRKN11ImageLoader21InitializerTimingListE
0x8FE1442E   __ZN16ImageLoaderMachO22assignSegmentAddressesERKN11ImageLoader11LinkContextE
0x8FE146C8   __ZN16ImageLoaderMachO21reserveAnAddressRangeEmRKN11ImageLoader11LinkContextE
0x8FE14782   __ZN16ImageLoaderMachO11mapSegmentsEiyyyRKN11ImageLoader11LinkContextE
0x8FE14AD0   __ZN16ImageLoaderMachO11mapSegmentsEPKvyRKN11ImageLoader11LinkContextE
0x8FE14C64   __ZN16ImageLoaderMachOD1Ev
0x8FE14C6E   __ZN16ImageLoaderMachOD0Ev
0x8FE14C9E   __ZNSt3__16vectorIN11ImageLoader7DOFInfoENS_9allocatorIS2_EEE21__push_back_slow_pathIKS2_EEvRT_
0x8FE14DCC   __ZNSt3__114__split_bufferIN11ImageLoader7DOFInfoERNS_9allocatorIS2_EEED2Ev
0x8FE14E10   _stub_binding_helper_i386_old
0x8FE14E12   _stub_binding_helper
0x8FE14E32   _misaligned_stack_error
0x8FE14E4A   _stub_binding_helper_interface2
0x8FE14E8B   _malloc
0x8FE14F69   _free
0x8FE14FB8   _calloc
0x8FE15002   _realloc
0x8FE15035   _vm_alloc
0x8FE1509C   _xmmap
0x8FE150C2   __ZN23ImageLoaderMachOClassic25instantiateMainExecutableEPK12macho_headermPKcjjRKN11ImageLoader11LinkContextE
0x8FE15290   __ZN23ImageLoaderMachOClassic16instantiateStartEPK12macho_headerPKcjj
0x8FE15360   __ZN23ImageLoaderMachOClassic19instantiateFromFileEPKciPKhyyRK4statjjPK21linkedit_data_commandRKN11ImageLoader11LinkContextE
0x8FE15590   __ZN23ImageLoaderMachOClassic18mapSegmentsClassicEiyyyRKN11ImageLoader11LinkContextE
0x8FE15616   __ZN23ImageLoaderMachOClassic20instantiateFromCacheEPK12macho_headerPKclRK4statjjRKN11ImageLoader11LinkContextE
0x8FE15770   __ZN23ImageLoaderMachOClassic21instantiateFromMemoryEPKcPK12macho_headeryjjRKN11ImageLoader11LinkContextE
0x8FE1585E   __ZN23ImageLoaderMachOClassicD2Ev
0x8FE158A4   __ZN23ImageLoaderMachOClassicD1Ev
0x8FE158AE   __ZN23ImageLoaderMachOClassicD0Ev
0x8FE158DE   __ZNK23ImageLoaderMachOClassic21segmentCommandOffsetsEv
0x8FE158EA   __ZNK23ImageLoaderMachOClassic8libImageEj
0x8FE15904   __ZNK23ImageLoaderMachOClassic13libReExportedEj
0x8FE1591E   __ZNK23ImageLoaderMachOClassic11libIsUpwardEj
0x8FE1593C   __ZN23ImageLoaderMachOClassic11setLibImageEjP11ImageLoaderbb
0x8FE1596A   __ZN23ImageLoaderMachOClassic18setSymbolTableInfoEPK11macho_nlistPKcPK16dysymtab_command
0x8FE15986   __ZN23ImageLoaderMachOClassic16prefetchLINKEDITERKN11ImageLoader11LinkContextE
0x8FE15A70   __ZN23ImageLoaderMachOClassic28getExtraZeroFillEntriesCountEv
0x8FE15AB0   __ZN23ImageLoaderMachOClassic16initMappingTableEyP22shared_file_mapping_np
0x8FE15C88   __ZN23ImageLoaderMachOClassic35mapSplitSegDylibOutsideSharedRegionEiyyyRKN11ImageLoader11LinkContextE
0x8FE160D6   __ZNK23ImageLoaderMachOClassic16isSubframeworkOfERKN11ImageLoader11LinkContextEPKS0_
0x8FE1624E   __ZNK23ImageLoaderMachOClassic13hasSubLibraryERKN11ImageLoader11LinkContextEPKS0_
0x8FE16548   __ZN23ImageLoaderMachOClassic30getFirstWritableSegmentAddressEv
0x8FE165C4   __ZN23ImageLoaderMachOClassic12getRelocBaseEv
0x8FE165F8   __ZN23ImageLoaderMachOClassic25resetPreboundLazyPointersERKN11ImageLoader11LinkContextE
0x8FE16652   __ZN23ImageLoaderMachOClassic6rebaseERKN11ImageLoader11LinkContextE
0x8FE169CC   __ZNK23ImageLoaderMachOClassic19binarySearchWithTocEPKcS1_PK11macho_nlistPK23dylib_table_of_contentsjj
0x8FE16A5A   __ZNK23ImageLoaderMachOClassic12binarySearchEPKcS1_PK11macho_nlistj
0x8FE16AC2   __ZNK23ImageLoaderMachOClassic18findExportedSymbolEPKcPPK11ImageLoader
0x8FE16B48   __ZNK23ImageLoaderMachOClassic14containsSymbolEPKv
0x8FE16B66   __ZNK23ImageLoaderMachOClassic21exportedSymbolAddressERKN11ImageLoader11LinkContextEPKNS0_6SymbolEPKS0_b
0x8FE16B78   __ZNK23ImageLoaderMachOClassic29exportedSymbolIsWeakDefintionEPKN11ImageLoader6SymbolE
0x8FE16B8A   __ZNK23ImageLoaderMachOClassic18exportedSymbolNameEPKN11ImageLoader6SymbolE
0x8FE16B9A   __ZNK23ImageLoaderMachOClassic19exportedSymbolCountEv
0x8FE16BA8   __ZNK23ImageLoaderMachOClassic21exportedSymbolIndexedEj
0x8FE16BC8   __ZNK23ImageLoaderMachOClassic19importedSymbolCountEv
0x8FE16BD6   __ZNK23ImageLoaderMachOClassic21importedSymbolIndexedEj
0x8FE16BF6   __ZNK23ImageLoaderMachOClassic18importedSymbolNameEPKN11ImageLoader6SymbolE
0x8FE16C06   __ZN23ImageLoaderMachOClassic16resolveUndefinedERKN11ImageLoader11LinkContextEPK11macho_nlistbbPPKS0_
0x8FE16FCE   __ZN23ImageLoaderMachOClassic15isAddrInSectionEmh
0x8FE17034   __ZN23ImageLoaderMachOClassic25doBindExternalRelocationsERKN11ImageLoader11LinkContextE
0x8FE17382   __ZN23ImageLoaderMachOClassic18bindIndirectSymbolEPmPK13macho_sectionPKcmPK11ImageLoaderRKNS6_11LinkContextE
0x8FE17524   __ZN23ImageLoaderMachOClassic20doBindFastLazySymbolEjRKN11ImageLoader11LinkContextEPFvvES5_
0x8FE17560   __ZN23ImageLoaderMachOClassic16doBindLazySymbolEPmRKN11ImageLoader11LinkContextE
0x8FE1772E   __ZN23ImageLoaderMachOClassic22initializeCoalIteratorERN11ImageLoader12CoalIteratorEj
0x8FE17780   __ZN23ImageLoaderMachOClassic21incrementCoalIteratorERN11ImageLoader12CoalIteratorE
0x8FE17810   __ZN23ImageLoaderMachOClassic22getAddressCoalIteratorERN11ImageLoader12CoalIteratorERKNS0_11LinkContextE
0x8FE1784A   __ZN23ImageLoaderMachOClassic22updateUsesCoalIteratorERN11ImageLoader12CoalIteratorEmPS0_RKNS0_11LinkContextE
0x8FE17BAA   __ZN23ImageLoaderMachOClassic26bindIndirectSymbolPointersERKN11ImageLoader11LinkContextEbb
0x8FE17E7A   __ZN23ImageLoaderMachOClassic19initializeLazyStubsERKN11ImageLoader11LinkContextE
0x8FE18084   __ZN23ImageLoaderMachOClassic6doBindERKN11ImageLoader11LinkContextEb
0x8FE18162   __ZN23ImageLoaderMachOClassic16doBindJustLaziesERKN11ImageLoader11LinkContextE
0x8FE18190   __ZN23ImageLoaderMachOClassic11doInterposeERKN11ImageLoader11LinkContextE
0x8FE1839E   __ZN23ImageLoaderMachOClassic16dynamicInterposeERKN11ImageLoader11LinkContextE
0x8FE185F4   __ZNK23ImageLoaderMachOClassic17findClosestSymbolEPKvPS1_
0x8FE186DA   __ZN23ImageLoaderMachOClassic11setDyldInfoEPK17dyld_info_command
0x8FE186E0   __ZN26ImageLoaderMachOCompressed25instantiateMainExecutableEPK12macho_headermPKcjjRKN11ImageLoader11LinkContextE
0x8FE18900   __ZN26ImageLoaderMachOCompressed19instantiateFromFileEPKciPKhyyRK4statjjPK21linkedit_data_commandRKN11ImageLoader11LinkContextE
0x8FE18C50   __ZN26ImageLoaderMachOCompressed20instantiateFromCacheEPK12macho_headerPKclRK4statjjRKN11ImageLoader11LinkContextE
0x8FE18E50   __ZN26ImageLoaderMachOCompressed21instantiateFromMemoryEPKcPK12macho_headeryjjRKN11ImageLoader11LinkContextE
0x8FE18FD0   __ZN26ImageLoaderMachOCompressedD1Ev
0x8FE19020   __ZN26ImageLoaderMachOCompressedD0Ev
0x8FE19080   __ZNK26ImageLoaderMachOCompressed21segmentCommandOffsetsEv
0x8FE19090   __ZNK26ImageLoaderMachOCompressed8libImageEj
0x8FE190B0   __ZNK26ImageLoaderMachOCompressed13libReExportedEj
0x8FE190D0   __ZNK26ImageLoaderMachOCompressed11libIsUpwardEj
0x8FE190F0   __ZN26ImageLoaderMachOCompressed11setLibImageEjP11ImageLoaderbb
0x8FE19120   __ZN26ImageLoaderMachOCompressed12markLINKEDITERKN11ImageLoader11LinkContextEi
0x8FE19210   __ZN26ImageLoaderMachOCompressed6rebaseERKN11ImageLoader11LinkContextE
0x8FE19CB0   __ZN26ImageLoaderMachOCompressed8trieWalkEPKhS1_PKc
0x8FE19E60   __ZNK26ImageLoaderMachOCompressed18findExportedSymbolEPKcPPK11ImageLoader
0x8FE1A020   __ZNK26ImageLoaderMachOCompressed14containsSymbolEPKv
0x8FE1A050   __ZNK26ImageLoaderMachOCompressed21exportedSymbolAddressERKN11ImageLoader11LinkContextEPKNS0_6SymbolEPKS0_b
0x8FE1A3E0   __ZNK26ImageLoaderMachOCompressed29exportedSymbolIsWeakDefintionEPKN11ImageLoader6SymbolE
0x8FE1A4D0   __ZNK26ImageLoaderMachOCompressed18exportedSymbolNameEPKN11ImageLoader6SymbolE
0x8FE1A510   __ZNK26ImageLoaderMachOCompressed19exportedSymbolCountEv
0x8FE1A550   __ZNK26ImageLoaderMachOCompressed21exportedSymbolIndexedEj
0x8FE1A590   __ZNK26ImageLoaderMachOCompressed19importedSymbolCountEv
0x8FE1A5D0   __ZNK26ImageLoaderMachOCompressed21importedSymbolIndexedEj
0x8FE1A610   __ZNK26ImageLoaderMachOCompressed18importedSymbolNameEPKN11ImageLoader6SymbolE
0x8FE1A650   __ZN26ImageLoaderMachOCompressed11resolveFlatERKN11ImageLoader11LinkContextEPKcbbPPKS0_
0x8FE1A760   __ZN26ImageLoaderMachOCompressed15resolveTwolevelERKN11ImageLoader11LinkContextEPKS0_bPKcbPS5_
